job_id,category,title,description
1,Eligibility,Core Eligibility Criteria,"Must be a citizen of India, aged 21-32 (relaxations for reserved categories). Bachelor's degree from a recognized university required. Physical standards apply for certain services. No attempt limit beyond age."
1,Exam Pattern,Three-Stage Selection,"Prelims (MCQ, 400 marks, qualifying), Mains (9 papers, 1750 marks, descriptive), Interview (275 marks). Total merit based on Mains + Interview."
1,Key Role,Administrative Leadership,"Leads district/state administration, policy implementation, crisis management, and public welfare programs. Involves decision-making at central/state levels."
1,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + allowances (DA, HRA). Includes medical, housing, pension, and foreign postings. Gross ~₹1-1.5L/month initially."
2,Eligibility,Core Eligibility Criteria,"Must be a citizen of India, aged 21-32 (relaxations for reserved categories). Bachelor's degree from a recognized university required. Physical fitness mandatory (height, chest, vision standards)."
2,Exam Pattern,Three-Stage Selection,"Prelims (MCQ, 400 marks, qualifying), Mains (9 papers, 1750 marks, descriptive), Interview (275 marks). Total merit based on Mains + Interview."
2,Key Role,Law Enforcement Officer,"Maintains law & order, leads police forces, investigates crimes, and ensures public safety. Involves field operations and administrative duties."
2,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + allowances (DA, HRA). Includes medical, housing, pension, and risk allowances. Gross ~₹1-1.5L/month initially."
3,Eligibility,Core Eligibility Criteria,"Must be a citizen of India, aged 21-32 (relaxations for reserved categories). Bachelor's degree from a recognized university required. Preference for science/engineering backgrounds."
3,Exam Pattern,Three-Stage Selection,"Prelims (MCQ, 400 marks, qualifying), Mains (9 papers, 1750 marks, descriptive), Interview (275 marks). Total merit based on Mains + Interview."
3,Key Role,Forest Conservation Officer,"Manages wildlife sanctuaries, implements environmental policies, combats deforestation, and promotes sustainable development."
3,Salary & Benefits,Competitive Pay Scale,"Starting ₹60,000 (Level 10) + allowances (DA, HRA). Includes field postings, medical, and eco-related perks. Gross ~₹1-1.5L/month initially."
4,Eligibility,Basic Academic Requirements,Aged 21-30. Graduation with 60% marks (50% for reserved). Knowledge of economics/banking preferred.
4,Exam Pattern,Two-Phase Exam,"Phase I (Prelims: objective, 200 marks), Phase II (Mains: descriptive + objective, 300 marks), Interview (75 marks)."
4,Key Role,Monetary Policy Expert,"Regulates banking sector, formulates economic policies, manages foreign exchange, and advises on financial stability."
4,Salary & Benefits,High Remuneration Package,"Starting ₹70,000 (Level 10) + DA, HRA. Includes pension, medical, LTC, and education allowances. Gross ~₹1.2-1.8L/month."
5,Eligibility,Graduation Mandate,Aged 20-30. Any bachelor's degree. Computer proficiency required.
5,Exam Pattern,Three-Tier Process,"Prelims (100 marks objective), Mains (200 marks objective + descriptive), Group Discussion/Interview (20 marks)."
5,Key Role,Branch Banking Officer,"Manages daily operations, customer service, loan processing, and sales targets in bank branches."
5,Salary & Benefits,Attractive Banking Perks,"Starting ₹40,000 (Level 7) + incentives. Includes PF, medical, housing loan subsidies. Gross ~₹60K-80K/month."
6,Eligibility,Educational Qualification,Aged 20-30. Graduation in any discipline. Basic computer knowledge.
6,Exam Pattern,Common Recruitment,"Prelims (100 questions, 100 marks), Mains (155 questions, 200 marks), Interview (100 marks)."
6,Key Role,Public Sector Banker,"Handles accounts, transactions, customer queries, and compliance in government banks."
6,Salary & Benefits,Standard Pay Structure,"Starting ₹35,000 (Level 7) + allowances. PF, gratuity, medical coverage. Gross ~₹50K-70K/month."
7,Eligibility,Bachelor's Degree Required,Aged 18-32. Graduation from recognized university. Typing speed test for some posts.
7,Exam Pattern,Tiered Examination,"Tier 1 (Prelims: 200 marks MCQ), Tier 2 (Mains: 200 marks), Tier 3 (Skill Test for select posts), Document Verification."
7,Key Role,Assistant Audit Officer,"Assists in financial audits, compliance checks, and reporting for government accounts."
7,Salary & Benefits,Government Scale Benefits,"Starting ₹45,000 (Level 8) + DA, HRA. Pension, medical, LTC. Gross ~₹70K-90K/month."
8,Eligibility,12th Standard Minimum,"Aged 16.5-19.5. 10+2 with Physics, Chemistry, Maths (PCM). Unmarried males only."
8,Exam Pattern,Written + SSB,"Written Exam (900 marks: Maths, GAT, English, Science), SSB Interview (900 marks: psychological, group tasks)."
8,Key Role,Future Defence Officer,"Trains to become Army/Navy/Air Force officer, leading troops in national defence."
8,Salary & Benefits,Defence Cadet Allowances,"Starting ₹56,100 (Level 10 post-training) + kit maintenance. Full medical, education, canteen facilities."
9,Eligibility,Engineering Background,Aged 21-35. B.Tech/B.E. with 65% (60% reserved). GATE score preferred.
9,Exam Pattern,Written Test + Interview,"Written Exam (80 marks objective), Skill Test/Interview (20 marks)."
9,Key Role,Space Research Scientist,"Develops satellites, conducts experiments, and contributes to ISRO missions like Chandrayaan."
9,Salary & Benefits,Scientist Pay Matrix,"Starting ₹60,000 (Level 10) + HRA, DA. Research grants, housing, medical. Gross ~₹90K-1.2L/month."
10,Eligibility,Technical Graduation,Aged 21-28. First-class B.Tech/B.E. in relevant field.
10,Exam Pattern,GATE + Written/Interview,"GATE Screening, Written Test (120 marks), Interview (selection based)."
10,Key Role,Defence R&D Specialist,"Designs weapons, conducts trials, and innovates for DRDO projects in aerospace/defence tech."
10,Salary & Benefits,R&D Incentives,"Starting ₹60,000 (Level 10) + project allowances. Medical, pension, tech perks. Gross ~₹90K-1.2L/month."
11,Eligibility,Engineering Degree Essential,Aged 21-30. B.E./B.Tech in Civil/Mechanical/Electrical/Electronics.
11,Exam Pattern,UPSC ESE Stages,"Prelims (500 marks objective), Mains (600 marks conventional), Interview (200 marks)."
11,Key Role,Railway Engineering Officer,"Oversees track maintenance, signaling, and infrastructure projects for Indian Railways."
11,Salary & Benefits,Railway Service Perks,"Starting ₹56,100 (Level 10) + passes, quarters. Medical, pension. Gross ~₹1-1.3L/month."
12,Eligibility,Any Graduation,Aged 21-30. Bachelor's degree. Computer awareness.
12,Exam Pattern,Online Exam + Interview,"Prelims (100 marks), Mains (300 marks), Interview (60 marks)."
12,Key Role,Insurance Agent Officer,"Sells policies, assesses risks, and manages client portfolios for LIC."
12,Salary & Benefits,Insurance Sector Pay,"Starting ₹40,000 (Level 8) + commissions. PF, medical, incentives. Gross ~₹60K-1L/month."
13,Eligibility,Diplomatic Fitness,Aged 21-32. Graduation. Language aptitude test.
13,Exam Pattern,Three-Stage Selection,"Prelims (MCQ, 400 marks), Mains (9 papers, 1750 marks), Interview (275 marks)."
13,Key Role,Foreign Affairs Diplomat,"Represents India abroad, negotiates treaties, and promotes international relations."
13,Salary & Benefits,Diplomatic Allowances,"Starting ₹60,000 (Level 10) + foreign postings pay. Housing, education for kids. Gross ~₹1.5-2L/month abroad."
14,Eligibility,Economic Expertise,Aged 21-30. Graduation. Finance/banking knowledge.
14,Exam Pattern,Two-Phase Exam,"Phase I (Prelims: 200 marks), Phase II (Mains: 300 marks), Interview (75 marks)."
14,Key Role,Central Banking Officer,"Assists in monetary policy, supervision, and economic research at RBI."
14,Salary & Benefits,RBI Employee Benefits,"Starting ₹55,200 (Level 10) + DA, HRA. Pension, medical, LTC. Gross ~₹1-1.5L/month."
15,Eligibility,Defence Aspirant Basics,Aged 19-24. Graduation for CDS; 12th for NDA/AFCAT variants.
15,Exam Pattern,Exam + SSB,"Written (100-300 marks), SSB (5-day process: tests, interviews)."
15,Key Role,Armed Forces Leader,"Commands units, strategizes operations, and ensures national security."
15,Salary & Benefits,Military Compensation,"Starting ₹56,100 (Level 10) + risk pay. Canteen, medical, pension. Gross ~₹80K-1.2L/month."
16,Eligibility,GATE Qualified Engineers,Aged 21-27. B.Tech with valid GATE score.
16,Exam Pattern,GATE + Company Test,"GATE Score (70% weight), GD/Interview (30%)."
16,Key Role,PSU Technical Expert,"Handles project execution, maintenance, and innovation in public sector undertakings."
16,Salary & Benefits,PSU Executive Pay,"Starting ₹50,000 (Level 10) + performance incentives. Housing, medical. Gross ~₹80K-1.2L/month."
17,Eligibility,Post-Graduation Required,Aged 21-40. Master's degree + NET qualification.
17,Exam Pattern,UGC NET Exam,"Paper 1 (General: 100 marks), Paper 2 (Subject: 200 marks). JRF separate."
17,Key Role,Academic Lecturer,"Teaches undergraduate courses, conducts research, and mentors students."
17,Salary & Benefits,UGC Scale,"Starting ₹37,400 (Level 10) + research grants. Medical, pension. Gross ~₹60K-90K/month."
18,Eligibility,Graduation Essential,Aged 18-32. Bachelor's degree.
18,Exam Pattern,Tiered SSC Process,"Tier 1 (200 marks), Tier 2 (200 marks), Tier 3 (skill), Verification."
18,Key Role,Government Administrative Assistant,"Supports officers in file management, drafting, and coordination."
18,Salary & Benefits,SSC Cadre Benefits,"Starting ₹25,500 (Level 7) + DA. HRA, medical. Gross ~₹40K-60K/month."
19,Eligibility,Commerce Background Preferred,Aged 21-32. Graduation.
19,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
19,Key Role,Financial Auditor,"Conducts CAG audits, ensures fiscal accountability in govt departments."
19,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + allowances. Pension, LTC. Gross ~₹1-1.5L/month."
20,Eligibility,Any Discipline Graduation,Aged 21-32. Bachelor's degree.
20,Exam Pattern,Three-Stage Selection,"Prelims (MCQ, 400 marks), Mains (9 papers, 1750 marks), Interview (275 marks)."
20,Key Role,Accounts Service Officer,"Manages central govt accounts, budgeting, and financial reporting."
20,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + DA, HRA. Medical, housing. Gross ~₹1-1.5L/month."
21,Eligibility,Legal Knowledge Base,Aged 21-32. Graduation + law interest.
21,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
21,Key Role,Corporate Law Advisor,"Handles legal affairs, compliance, and corporate governance for govt entities."
21,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + allowances. Pension, medical. Gross ~₹1-1.5L/month."
22,Eligibility,Finance/Accounts Degree,Aged 21-32. Graduation.
22,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
22,Key Role,Defence Finance Manager,"Audits defence budgets, procurement, and expenditure controls."
22,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + DA. HRA, LTC. Gross ~₹1-1.5L/month."
23,Eligibility,Any Graduation,Aged 21-32. Bachelor's degree.
23,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
23,Key Role,Estate Management Officer,"Oversees defence lands, cantonments, and property administration."
23,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + housing perks. Medical, pension. Gross ~₹1-1.5L/month."
24,Eligibility,Communication Skills,Aged 21-32. Graduation.
24,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
24,Key Role,Public Information Officer,"Manages media relations, campaigns, and info dissemination for govt."
24,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + allowances. Travel perks. Gross ~₹1-1.5L/month."
25,Eligibility,Any Bachelor's,Aged 21-32. Graduation.
25,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
25,Key Role,Postal Service Administrator,"Oversees mail operations, rural post offices, and philately services."
25,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + DA, HRA. Pension. Gross ~₹1-1.5L/month."
26,Eligibility,Telecom/Finance Interest,Aged 21-32. Graduation.
26,Exam Pattern,Three-Stage Selection,"Prelims (400 marks), Mains (1750 marks), Interview (275 marks)."
26,Key Role,Telecom Accounts Officer,"Manages BSNL/MTNL finances, billing, and regulatory compliance."
26,Salary & Benefits,Competitive Pay Scale,"Starting ₹56,100 (Level 10) + telecom perks. Medical. Gross ~₹1-1.5L/month."
27,Eligibility,Diploma in Engineering,Aged 18-32. Diploma/B.Tech in Civil/Mech/Elec/Electronics.
27,Exam Pattern,SSC JE Format,"Paper 1 (200 marks objective), Paper 2 (300 marks descriptive)."
27,Key Role,Technical Supervisor,"Designs, maintains infrastructure for govt departments like CPWD."
27,Salary & Benefits,JE Pay Band,"Starting ₹35,400 (Level 6) + allowances. HRA, medical. Gross ~₹50K-70K/month."
28,Eligibility,Graduation Required,Aged 18-30. Bachelor's degree.
28,Exam Pattern,Tiered SSC CGL,"Tier 1 (200 marks), Tier 2 (400 marks for finance posts)."
28,Key Role,Tax Assessor,"Conducts income tax assessments, raids, and recovery operations."
28,Salary & Benefits,Inspector Grade,"Starting ₹44,900 (Level 7) + DA. Risk allowance. Gross ~₹70K-90K/month."
29,Eligibility,Any Graduation,Aged 20-30. Bachelor's.
29,Exam Pattern,Tiered SSC CGL,"Tier 1 (200 marks), Tier 2 (200 marks), Computer Proficiency."
29,Key Role,Section Officer,Assists ministers in policy drafting and parliamentary affairs.
29,Salary & Benefits,SO Pay Scale,"Starting ₹44,900 (Level 7) + HRA. Pension. Gross ~₹70K-90K/month."
30,Eligibility,Graduation Essential,Aged 20-30. Bachelor's degree.
30,Exam Pattern,Tiered SSC CGL,"Tier 1 (200 marks), Tier 2 (200 marks), Physical Test."
30,Key Role,CBI Investigator,"Probes economic offences, corruption, and cyber crimes."
30,Salary & Benefits,SI Grade Benefits,"Starting ₹44,900 (Level 7) + allowances. Medical. Gross ~₹70K-90K/month."
31,Eligibility,12th Pass Minimum,Aged 18-27. Higher secondary.
31,Exam Pattern,SSC CHSL Tiers,"Tier 1 (200 marks), Tier 2 (190 marks skill/typing)."
31,Key Role,Office Clerk,"Handles data entry, filing, and routine admin tasks."
31,Salary & Benefits,LDC Pay,"Starting ₹19,900 (Level 2) + DA. HRA. Gross ~₹30K-40K/month."
32,Eligibility,12th Standard,Aged 18-27. 10+2 qualification.
32,Exam Pattern,SSC CHSL Process,"Tier 1 (objective), Tier 2 (descriptive + skill)."
32,Key Role,Secretariat Assistant,Supports secretariat in correspondence and record-keeping.
32,Salary & Benefits,JSA Scale,"Starting ₹19,900 (Level 2) + allowances. Medical. Gross ~₹30K-40K/month."
33,Eligibility,Intermediate Level,Aged 18-27. 12th pass.
33,Exam Pattern,CHSL Tiers,"Tier 1 (200 marks), Tier 2 (data entry speed test)."
33,Key Role,Data Operator,Enters and verifies data for govt databases.
33,Salary & Benefits,DEO Benefits,"Starting ₹25,500 (Level 4) + DA. Pension. Gross ~₹40K-50K/month."
34,Eligibility,Matriculation,Aged 18-25. 10th pass.
34,Exam Pattern,SSC MTS Exam,"Paper 1 (computer-based, 100 marks), Paper 2 (descriptive)."
34,Key Role,Multi-Task Worker,"Performs cleaning, gardening, and basic office support."
34,Salary & Benefits,MTS Pay Band,"Starting ₹18,000 (Level 1) + HRA. Medical. Gross ~₹25K-35K/month."
35,Eligibility,Basic Education,Aged 18-25. 10th standard.
35,Exam Pattern,Direct Recruitment,Written test + physical efficiency test.
35,Key Role,Security Guard,"Patrols premises, checks access, and maintains order."
35,Salary & Benefits,Group C Pay,"Starting ₹18,000 (Level 1) + uniform allowance. Gross ~₹25K-35K/month."
36,Eligibility,10th Pass,Aged 18-33. Matriculation.
36,Exam Pattern,RRB Group D CBT,Computer-based test (100 marks) + PET.
36,Key Role,Office Peon,"Assists in errands, message delivery, and maintenance."
36,Salary & Benefits,Group D Scale,"Starting ₹18,000 (Level 1) + railway passes. Gross ~₹25K-35K/month."
37,Eligibility,Literacy Level,Aged 18-33. 10th pass + driving license.
37,Exam Pattern,RRB Group D Test,CBT + physical test.
37,Key Role,Railway Driver,Operates non-technical vehicles like jeeps.
37,Salary & Benefits,Trackman Pay,"Starting ₹19,900 (Level 2) + overtime. Medical. Gross ~₹30K-45K/month."
38,Eligibility,Basic Qualification,Aged 18-33. 10th standard.
38,Exam Pattern,Group D Recruitment,CBT (100 questions).
38,Key Role,Signal Pointsman,Manages railway signals and points for train movement.
38,Salary & Benefits,Helper Grade,"Starting ₹18,000 (Level 1) + shift allowance. Gross ~₹25K-35K/month."
39,Eligibility,School Level,Aged 18-33. 10th pass.
39,Exam Pattern,RRB CBT + PET,Objective test + efficiency test.
39,Key Role,Track Maintainer,Repairs and inspects railway tracks for safety.
39,Salary & Benefits,Maintenance Staff Pay,"Starting ₹18,000 (Level 1) + tools provided. Gross ~₹25K-35K/month."
40,Eligibility,Minimal Education,Aged 18-33. 8th pass.
40,Exam Pattern,Group D Selection,Basic written + medical.
40,Key Role,Railway Cleaner,"Maintains coaches, stations, and hygiene."
40,Salary & Benefits,Sweeper Scale,"Starting ₹18,000 (Level 1) + uniform. Gross ~₹25K-35K/month."
41,Eligibility,Engineering Graduation,Aged 21-30. B.Tech in relevant stream.
41,Exam Pattern,UPSC ESE/IRMS,"Prelims (500 marks), Mains (600 marks), Interview."
41,Key Role,Railway Manager,"Oversees operations, HR, and commercial aspects of IRMS."
